Date,Humidity
2015-12-20,81.875
2015-12-21,91.75
2015-12-22,81.375
2015-12-23,92.5
2015-12-24,75.25
2015-12-25,79.75
2015-12-26,86.125
2015-12-27,82.375
2015-12-28,77.5
2015-12-29,83.875
2015-12-30,78.25
2015-12-31,81.75
2016-01-01,82.375
2016-01-02,85.125
2016-01-03,81.5
2016-01-04,79.0
2016-01-05,77.25
2016-01-06,66.25
2016-01-07,67.75
2016-01-08,94.375
2016-01-09,93.625
2016-01-10,84.375
2016-01-11,81.875
2016-01-12,86.5
2016-01-13,85.875
2016-01-14,91.0
2016-01-15,93.5
2016-01-16,76.0
2016-01-17,70.625
2016-01-18,81.375
2016-01-19,63.625
2016-01-20,77.625
2016-01-21,76.0
2016-01-22,77.25
2016-01-23,77.125
2016-01-24,88.25
2016-01-25,92.25
2016-01-26,81.0
2016-01-27,71.375
2016-01-28,84.375
2016-01-29,61.625
2016-01-30,88.5
2016-01-31,95.25
2016-02-01,84.25
2016-02-02,87.25
2016-02-03,87.375
2016-02-04,70.5
2016-02-05,65.75
2016-02-06,59.5
2016-02-07,78.875
2016-02-08,83.0
2016-02-09,77.125
2016-02-10,73.25
2016-02-11,67.125
2016-02-12,69.625
2016-02-13,66.625
2016-02-14,75.25
2016-02-15,87.375
2016-02-16,81.5
2016-02-17,81.0
2016-02-18,82.625
2016-02-19,80.25
2016-02-20,70.25
2016-02-21,87.875
2016-02-22,73.875
2016-02-23,77.5
2016-02-24,77.375
2016-02-25,76.125
2016-02-26,66.0
2016-02-27,75.25
2016-02-28,78.625
2016-03-01,88.75
2016-03-02,69.75
2016-03-03,88.25
2016-03-04,74.125
2016-03-05,86.625
2016-03-06,84.5
2016-03-07,91.375
2016-03-08,91.0
2016-03-09,93.125
2016-03-10,86.0
2016-03-11,79.5
2016-03-12,78.375
2016-03-13,90.25
2016-03-14,92.125
2016-03-15,86.375
2016-03-16,65.625
2016-03-17,59.125
2016-03-18,74.0
2016-03-19,84.25
2016-03-20,71.375
2016-03-21,67.75
2016-03-22,78.25
2016-03-23,92.875
2016-03-24,93.125
2016-03-25,77.25
2016-03-26,75.625
2016-03-27,84.25
2016-03-28,86.25
2016-03-29,74.125
2016-03-30,79.625
2016-03-31,88.375
2016-04-01,81.125
2016-04-02,64.625
2016-04-03,62.375
2016-04-04,72.25
2016-04-05,56.75
2016-04-06,87.625
2016-04-07,81.875
2016-04-08,77.875
2016-04-09,59.25
2016-04-10,80.25
2016-04-11,75.125
2016-04-12,65.5
2016-04-13,80.125
2016-04-14,85.0
2016-04-15,79.75
2016-04-16,79.625
2016-04-17,74.875
2016-04-18,80.875
2016-04-19,84.875
2016-04-20,80.75
2016-04-21,87.75
2016-04-22,86.125
2016-04-23,77.375
2016-04-24,77.5
2016-04-25,78.375
2016-04-26,88.5
2016-04-27,82.25
2016-04-28,89.375
2016-04-29,87.125
2016-04-30,92.625
2016-05-01,91.375
2016-05-02,80.5
2016-05-03,65.0
2016-05-04,80.625
2016-05-05,82.75
2016-05-06,68.125
2016-05-07,68.0
2016-05-08,58.75
2016-05-09,86.375
2016-05-10,93.25
2016-05-11,92.875
2016-05-12,88.625
2016-05-13,81.0
2016-05-14,74.625
2016-05-15,63.25
2016-05-16,71.625
2016-05-17,83.0
2016-05-18,77.0
2016-05-19,79.0
2016-05-20,82.875
2016-05-21,80.875
2016-05-22,65.25
2016-05-23,64.75
2016-05-24,74.125
2016-05-25,87.0
2016-05-26,91.125
2016-05-27,83.875
2016-05-28,82.0
2016-05-29,81.25
2016-05-30,74.625
2016-05-31,81.25
2016-06-01,84.25
2016-06-02,72.25
2016-06-03,67.75
2016-06-04,83.0
2016-06-05,81.5
2016-06-06,74.875
2016-06-07,77.5
2016-06-08,74.0
2016-06-09,75.875
2016-06-10,85.625
2016-06-11,79.875
2016-06-12,67.75
2016-06-13,77.125
2016-06-14,87.25
2016-06-15,90.75
2016-06-16,83.625
2016-06-17,74.875
2016-06-18,62.75
2016-06-19,70.5
2016-06-20,77.375
2016-06-21,70.0
2016-06-22,84.0
2016-06-23,90.375
2016-06-24,76.875
2016-06-25,77.0
2016-06-26,82.375
2016-06-27,72.5
2016-06-28,73.125
2016-06-29,64.5
2016-06-30,70.25
2016-07-01,79.625
2016-07-02,63.75
2016-07-03,73.375
2016-07-04,89.0
2016-07-05,86.875
2016-07-06,87.0
2016-07-07,89.375
2016-07-08,81.0
2016-07-09,79.875
2016-07-10,72.625
2016-07-11,85.5
2016-07-12,89.25
2016-07-13,88.0
2016-07-14,80.25
2016-07-15,82.125
2016-07-16,73.125
2016-07-17,80.0
2016-07-18,80.875
2016-07-19,82.5
2016-07-20,82.125
2016-07-21,82.0
2016-07-22,83.25
2016-07-23,80.0
2016-07-24,77.625
2016-07-25,77.0
2016-07-26,78.625
2016-07-27,78.375
2016-07-28,81.5
2016-07-29,84.25
2016-07-30,86.125
2016-07-31,84.375
2016-08-01,84.125
2016-08-02,79.0
2016-08-03,73.875
2016-08-04,76.625
2016-08-05,85.625
2016-08-06,73.75
2016-08-07,71.125
2016-08-08,71.75
2016-08-09,73.875
2016-08-10,76.875
2016-08-11,82.375
2016-08-12,89.25
2016-08-13,88.625
2016-08-14,79.125
2016-08-15,87.0
2016-08-16,84.5
2016-08-17,82.75
2016-08-18,86.375
2016-08-19,86.875
2016-08-20,86.75
2016-08-21,76.75
2016-08-22,68.5
2016-08-23,78.75
2016-08-24,88.25
2016-08-25,88.25
2016-08-26,79.375
2016-08-27,88.25
2016-08-28,89.0
2016-08-29,88.375
2016-08-30,90.125
2016-08-31,83.875
2016-09-01,76.375
2016-09-02,74.125
2016-09-03,75.375
2016-09-04,78.5
2016-09-05,80.5
2016-09-06,87.375
2016-09-07,84.125
2016-09-08,88.25
2016-09-09,88.125
2016-09-10,82.875
2016-09-11,68.625
2016-09-12,73.375
2016-09-13,79.75
2016-09-14,78.25
2016-09-15,78.625
2016-09-16,83.5
2016-09-17,82.75
2016-09-18,77.125
2016-09-19,69.125
2016-09-20,74.625
2016-09-21,80.875
2016-09-22,75.5
2016-09-23,89.875
2016-09-24,85.0
2016-09-25,79.875
2016-09-26,64.25
2016-09-27,58.125
2016-09-28,79.0
2016-09-29,84.75
2016-09-30,89.5
2016-10-01,89.5
2016-10-02,88.75
2016-10-03,87.125
2016-10-04,80.75
2016-10-05,77.875
2016-10-06,83.625
2016-10-07,73.375
2016-10-08,58.375
2016-10-09,69.625
2016-10-10,72.25
2016-10-11,69.125
2016-10-12,80.375
2016-10-13,67.125
2016-10-14,69.25
2016-10-15,86.875
2016-10-16,91.0
2016-10-17,80.875
2016-10-18,72.0
2016-10-19,68.25
2016-10-20,78.75
2016-10-21,66.25
2016-10-22,61.25
2016-10-23,73.125
2016-10-24,71.5
2016-10-25,69.375
2016-10-26,81.0
2016-10-27,80.125
2016-10-28,82.0
2016-10-29,85.0
2016-10-30,81.875
2016-10-31,79.5
2016-11-01,80.25
2016-11-02,88.5
2016-11-03,81.25
2016-11-04,73.875
2016-11-05,75.25
2016-11-06,72.75
2016-11-07,69.25
2016-11-08,73.125
2016-11-09,67.625
2016-11-10,59.5
2016-11-11,70.5
2016-11-12,64.5
2016-11-13,57.5
2016-11-14,74.125
2016-11-15,80.5
2016-11-16,82.625
2016-11-17,71.125
2016-11-18,69.375
2016-11-19,63.75
2016-11-20,61.5
2016-11-21,60.375
2016-11-22,67.125
2016-11-23,89.0
2016-11-24,78.625
2016-11-25,76.875
2016-11-26,80.0
2016-11-27,82.25
2016-11-28,85.375
2016-11-29,82.625
2016-11-30,78.375
2016-12-01,79.0
2016-12-02,73.875
2016-12-03,66.5
2016-12-04,80.5
2016-12-05,92.25
2016-12-06,86.75
2016-12-07,83.0
2016-12-08,84.25
2016-12-09,82.625
2016-12-10,84.125
2016-12-11,93.125
2016-12-12,90.125
2016-12-13,84.375
2016-12-14,86.125
2016-12-15,94.125
2016-12-16,82.125
2016-12-17,91.75
2016-12-18,95.75
2016-12-19,89.375
2016-12-20,83.625
2016-12-21,84.75
2016-12-22,90.125
2016-12-23,88.375
2016-12-24,90.75
2016-12-25,92.25
2016-12-26,84.875
2016-12-27,67.75
2016-12-28,70.0
2016-12-29,79.125
2016-12-30,69.625
2016-12-31,73.375
2017-01-01,67.75
2017-01-02,91.375
2017-01-03,92.625
2017-01-04,62.5
2017-01-05,62.125
2017-01-06,71.625
2017-01-07,66.875
2017-01-08,63.875
2017-01-09,70.0
2017-01-10,88.0
2017-01-11,81.0
2017-01-12,79.0
2017-01-13,65.375
2017-01-14,55.125
2017-01-15,62.375
2017-01-16,85.0
2017-01-17,95.125
2017-01-18,91.5
2017-01-19,90.75
2017-01-20,95.625
2017-01-21,92.875
2017-01-22,92.75
2017-01-23,92.0
2017-01-24,86.5
2017-01-25,91.0
2017-01-26,85.625
2017-01-27,79.375
2017-01-28,79.25
2017-01-29,71.75
2017-01-30,69.375
2017-01-31,85.875
2017-02-01,80.375
2017-02-02,55.25
2017-02-03,49.5
2017-02-04,37.25
2017-02-05,67.625
2017-02-06,82.375
2017-02-07,94.75
2017-02-08,73.125
2017-02-09,57.375
2017-02-10,74.375
2017-02-11,88.25
2017-02-12,79.0
2017-02-13,67.125
2017-02-14,78.375
2017-02-15,66.0
2017-02-16,62.375
2017-02-17,80.125
2017-02-18,77.0
2017-02-19,70.5
2017-02-20,81.875
2017-02-21,93.5
2017-02-22,93.5
2017-02-23,92.0
2017-02-24,94.75
2017-02-25,68.75
2017-02-26,61.75
2017-02-27,80.5
2017-02-28,96.625
2017-03-01,89.5
2017-03-02,71.625
2017-03-03,48.125
2017-03-04,76.75
2017-03-05,82.5
2017-03-06,92.5
2017-03-07,70.75
2017-03-08,57.0
2017-03-09,65.125
2017-03-10,44.25
2017-03-11,35.125
2017-03-12,40.75
2017-03-13,85.875
2017-03-14,79.375
2017-03-15,75.0
2017-03-16,70.5
2017-03-17,88.0
2017-03-18,87.125
2017-03-19,80.875
2017-03-20,93.125
2017-03-21,76.25
2017-03-22,61.0
2017-03-23,59.5
2017-03-24,83.5
2017-03-25,97.75
2017-03-26,94.5
2017-03-27,93.75
2017-03-28,91.75
2017-03-29,84.0
2017-03-30,94.75
2017-03-31,90.25
2017-04-01,70.75
2017-04-02,64.5
2017-04-03,93.375
2017-04-04,89.25
2017-04-05,91.875
2017-04-06,84.625
2017-04-07,70.625
2017-04-08,70.875
2017-04-09,84.0
2017-04-10,90.0
2017-04-11,84.5
2017-04-12,72.625
2017-04-13,84.375
2017-04-14,87.25
2017-04-15,80.375
2017-04-16,77.75
2017-04-17,64.0
2017-04-18,71.0
2017-04-19,92.0
2017-04-20,86.5
2017-04-21,76.625
2017-04-22,69.875
2017-04-23,53.875
2017-04-24,65.25
2017-04-25,85.125
2017-04-26,87.0
2017-04-27,85.125
2017-04-28,81.625
2017-04-29,86.5
2017-04-30,95.25
2017-05-01,88.125
2017-05-02,82.375
2017-05-03,73.75
2017-05-04,80.75
2017-05-05,81.875
2017-05-06,77.125
2017-05-07,67.25
2017-05-08,59.125
2017-05-09,72.375
2017-05-10,77.625
2017-05-11,83.75
2017-05-12,75.5
2017-05-13,75.375
2017-05-14,71.125
2017-05-15,76.625
2017-05-16,85.0
2017-05-17,80.25
2017-05-18,79.375
2017-05-19,86.0
2017-05-20,92.875
2017-05-21,84.375
2017-05-22,77.625
2017-05-23,92.25
2017-05-24,95.0
2017-05-25,90.5
2017-05-26,85.125
2017-05-27,84.375
2017-05-28,85.625
2017-05-29,72.625
2017-05-30,76.375
2017-05-31,73.75
2017-06-01,66.375
2017-06-02,53.125
2017-06-03,61.25
2017-06-04,77.75
2017-06-05,77.875
2017-06-06,74.75
2017-06-07,72.875
2017-06-08,63.0
2017-06-09,79.75
2017-06-10,74.375
2017-06-11,74.75
2017-06-12,76.25
2017-06-13,85.125
2017-06-14,86.25
2017-06-15,81.625
2017-06-16,77.125
2017-06-17,88.0
2017-06-18,81.75
2017-06-19,80.125
2017-06-20,80.375
2017-06-21,75.875
2017-06-22,85.25
2017-06-23,82.125
2017-06-24,75.25
2017-06-25,72.625
2017-06-26,72.375
2017-06-27,69.0
2017-06-28,73.375
2017-06-29,83.25
2017-06-30,89.0
2017-07-01,80.125
2017-07-02,78.25
2017-07-03,87.125
2017-07-04,84.875
2017-07-05,79.0
2017-07-06,78.625
2017-07-07,85.25
2017-07-08,72.625
2017-07-09,74.625
2017-07-10,91.875
2017-07-11,89.625
2017-07-12,90.125
2017-07-13,86.375
2017-07-14,83.625
2017-07-15,82.5
2017-07-16,89.375
2017-07-17,80.25
2017-07-18,73.25
2017-07-19,78.875
2017-07-20,80.75
2017-07-21,76.875
2017-07-22,74.125
2017-07-23,68.75
2017-07-24,70.75
2017-07-25,62.875
2017-07-26,72.5
2017-07-27,75.25
2017-07-28,64.875
2017-07-29,56.75
2017-07-30,57.5
2017-07-31,59.125
2017-08-01,64.25
2017-08-02,69.25
2017-08-03,72.125
2017-08-04,72.0
2017-08-05,62.25
2017-08-06,64.125
2017-08-07,63.125
2017-08-08,53.875
2017-08-09,58.0
2017-08-10,63.875
2017-08-11,71.375
2017-08-12,67.375
2017-08-13,58.75
2017-08-14,65.875
2017-08-15,73.5
2017-08-16,73.375
2017-08-17,77.375
2017-08-18,70.125
2017-08-19,63.25
2017-08-20,68.0
2017-08-21,74.125
2017-08-22,65.125
2017-08-23,56.0
2017-08-24,63.0
2017-08-25,55.625
2017-08-26,60.75
2017-08-27,64.75
2017-08-28,71.125
2017-08-29,73.0
2017-08-30,66.625
2017-08-31,70.125
2017-09-01,57.25
2017-09-02,52.75
2017-09-03,60.375
2017-09-04,57.875
2017-09-05,59.125
2017-09-06,61.875
2017-09-07,60.75
2017-09-08,60.625
2017-09-09,61.0
2017-09-10,59.5
2017-09-11,62.0
2017-09-12,65.75
2017-09-13,77.75
2017-09-14,75.75
2017-09-15,72.625
2017-09-16,69.875
2017-09-17,72.875
2017-09-18,62.375
2017-09-19,77.5
2017-09-20,76.125
2017-09-21,70.125
2017-09-22,68.5
2017-09-23,69.0
2017-09-24,62.375
2017-09-25,55.5
2017-09-26,59.125
2017-09-27,61.75
2017-09-28,53.25
2017-09-29,56.625
2017-09-30,56.875
2017-10-01,55.875
2017-10-02,61.5
2017-10-03,78.75
2017-10-04,76.875
2017-10-05,52.5
2017-10-06,76.125
2017-10-07,68.875
2017-10-08,64.625
2017-10-09,64.875
2017-10-10,79.125
2017-10-11,84.75
2017-10-12,78.5
2017-10-13,75.875
2017-10-14,84.5
2017-10-15,72.375
2017-10-16,52.25
2017-10-17,51.125
2017-10-18,51.5
2017-10-19,45.125
2017-10-20,56.5
2017-10-21,59.25
2017-10-22,76.875
2017-10-23,79.875
2017-10-24,78.875
2017-10-25,52.5
2017-10-26,60.25
2017-10-27,60.625
2017-10-28,65.625
2017-10-29,56.875
2017-10-30,58.125
2017-10-31,55.0
2017-11-01,65.375
2017-11-02,88.75
2017-11-03,72.375
2017-11-04,83.0
2017-11-05,87.875
2017-11-06,65.125
2017-11-07,61.75
2017-11-08,52.875
2017-11-09,53.125
2017-11-10,57.0
2017-11-11,52.75
2017-11-12,71.875
2017-11-13,73.75
2017-11-14,72.875
2017-11-15,77.75
2017-11-16,67.75
2017-11-17,74.75
2017-11-18,85.125
2017-11-19,60.375
2017-11-20,58.0
2017-11-21,59.625
2017-11-22,49.0
2017-11-23,51.875
2017-11-24,62.125
2017-11-25,65.75
2017-11-26,56.25
2017-11-27,65.125
2017-11-28,53.125
2017-11-29,52.375
2017-11-30,54.0
2017-12-01,55.375
2017-12-02,58.125
2017-12-03,60.5
2017-12-04,69.25
2017-12-05,51.0
2017-12-06,48.0
2017-12-07,53.125
2017-12-08,40.25
2017-12-09,71.75
2017-12-10,64.125
2017-12-11,72.875
2017-12-12,60.625
2017-12-13,59.625
2017-12-14,66.25
2017-12-15,67.125
2017-12-16,72.375
2017-12-17,84.625
2017-12-18,88.375
2017-12-19,70.125
2017-12-20,59.375
2017-12-21,65.25
2017-12-22,77.875
2017-12-23,61.25
2017-12-24,75.625
2017-12-25,76.375
2017-12-26,76.25
2017-12-27,79.0
2017-12-28,79.25
2017-12-29,86.375
2017-12-30,86.75
2017-12-31,86.5
2018-01-01,91.75
2018-01-02,83.625
2018-01-03,80.75
2018-01-04,81.25
2018-01-05,78.375
2018-01-06,76.0
2018-01-07,77.75
2018-01-08,90.75
2018-01-09,91.5
2018-01-10,95.25
2018-01-11,92.875
2018-01-12,72.875
2018-01-13,50.875
2018-01-14,57.625
2018-01-15,87.375
2018-01-16,86.125
2018-01-17,82.5
2018-01-18,75.75
2018-01-19,75.0
2018-01-20,86.75
2018-01-21,99.125
2018-01-22,94.25
2018-01-23,78.0
2018-01-24,73.875
2018-01-25,77.375
2018-01-26,67.75
2018-01-27,62.5
2018-01-28,76.625
2018-01-29,67.75
2018-01-30,55.375
2018-01-31,64.375
2018-02-01,53.0
2018-02-02,45.0
2018-02-03,46.0
2018-02-04,80.375
2018-02-05,79.5
2018-02-06,84.75
2018-02-07,88.75
2018-02-08,87.875
2018-02-09,93.5
2018-02-10,92.5
2018-02-11,92.75
2018-02-12,83.625
2018-02-13,84.5
2018-02-14,94.25
2018-02-15,99.25
2018-02-16,77.125
2018-02-17,72.875
2018-02-18,81.75
2018-02-19,94.875
2018-02-20,95.0
2018-02-21,73.375
2018-02-22,75.75
2018-02-23,87.875
2018-02-24,87.625
2018-02-25,64.875
2018-02-26,58.375
2018-02-27,57.0
2018-02-28,80.25
2018-03-01,79.5
2018-03-02,66.0
2018-03-03,59.5
2018-03-04,54.5
2018-03-05,57.75
2018-03-06,82.0
2018-03-07,67.75
2018-03-08,60.5
2018-03-09,52.875
2018-03-10,54.0
2018-03-11,63.125
2018-03-12,67.0
2018-03-13,61.375
2018-03-14,54.75
2018-03-15,69.0
2018-03-16,60.875
2018-03-17,60.125
2018-03-18,46.25
2018-03-19,64.625
2018-03-20,63.75
2018-03-21,61.875
2018-03-22,53.25
2018-03-23,66.375
2018-03-24,57.625
2018-03-25,48.75
2018-03-26,68.75
2018-03-27,86.75
2018-03-28,79.5
2018-03-29,83.625
2018-03-30,64.375
2018-03-31,67.0
2018-04-01,44.625
2018-04-02,48.5
2018-04-03,91.375
2018-04-04,67.625
2018-04-05,59.875
2018-04-06,65.25
2018-04-07,45.125
2018-04-08,49.125
2018-04-09,79.625
2018-04-10,63.5
2018-04-11,66.625
2018-04-12,72.375
2018-04-13,84.625
2018-04-14,89.375
2018-04-15,88.875
2018-04-16,76.0
2018-04-17,69.125
2018-04-18,78.125
2018-04-19,78.5
2018-04-20,55.625
2018-04-21,48.625
2018-04-22,52.875
2018-04-23,56.875
2018-04-24,84.75
2018-04-25,70.375
2018-04-26,52.875
2018-04-27,63.5
2018-04-28,62.625
2018-04-29,48.875
2018-04-30,44.0
2018-05-01,52.5
2018-05-02,67.625
2018-05-03,87.125
2018-05-04,67.75
2018-05-05,53.0
2018-05-06,57.875
2018-05-07,57.625
2018-05-08,48.875
2018-05-09,62.375
2018-05-10,76.375
2018-05-11,77.375
2018-05-12,84.375
2018-05-13,82.125
2018-05-14,85.875
2018-05-15,82.375
2018-05-16,58.125
2018-05-17,61.25
2018-05-18,75.125
2018-05-19,82.0
2018-05-20,81.75
2018-05-21,90.875
2018-05-22,84.625
2018-05-23,67.625
2018-05-24,57.25
2018-05-25,57.375
2018-05-26,67.5
2018-05-27,61.0
2018-05-28,60.0
2018-05-29,65.5
2018-05-30,79.375
2018-05-31,67.5
2018-06-01,73.75
2018-06-02,77.0
2018-06-03,67.75
2018-06-04,57.125
2018-06-05,62.625
2018-06-06,65.5
2018-06-07,70.625
2018-06-08,73.875
2018-06-09,79.25
2018-06-10,89.625
2018-06-11,88.375
2018-06-12,84.5
2018-06-13,67.875
2018-06-14,54.125
2018-06-15,60.375
2018-06-16,71.25
2018-06-17,65.75
2018-06-18,69.75
2018-06-19,83.0
2018-06-20,83.375
2018-06-21,86.375
2018-06-22,83.25
2018-06-23,72.875
2018-06-24,70.125
2018-06-25,77.5
2018-06-26,79.75
2018-06-27,79.625
2018-06-28,73.625
2018-06-29,74.75
2018-06-30,74.5
2018-07-01,72.75
2018-07-02,65.375
2018-07-03,71.75
2018-07-04,75.75
2018-07-05,72.875
2018-07-06,57.375
2018-07-07,49.5
2018-07-08,58.125
2018-07-09,63.875
2018-07-10,65.5
2018-07-11,61.0
2018-07-12,63.875
2018-07-13,65.125
2018-07-14,79.25
2018-07-15,75.75
2018-07-16,71.375
2018-07-17,60.5
2018-07-18,55.0
2018-07-19,64.0
2018-07-20,79.75
2018-07-21,82.25
2018-07-22,82.125
2018-07-23,74.875
2018-07-24,73.25
2018-07-25,61.375
2018-07-26,65.375
2018-07-27,66.875
2018-07-28,62.125
2018-07-29,66.75
2018-07-30,70.375
2018-07-31,74.25
2018-08-01,68.875
2018-08-02,72.5
2018-08-03,70.75
2018-08-04,67.75
2018-08-05,65.125
2018-08-06,80.25
2018-08-07,81.625
2018-08-08,75.875
2018-08-09,73.125
2018-08-10,76.625
2018-08-11,66.125
2018-08-12,65.125
2018-08-13,64.875
2018-08-14,65.625
2018-08-15,77.75
2018-08-16,81.375
2018-08-17,79.5
2018-08-18,78.625
2018-08-19,75.625
2018-08-20,81.75
2018-08-21,79.625
2018-08-22,59.75
2018-08-23,59.125
2018-08-24,73.0
2018-08-25,85.125
2018-08-26,80.0
2018-08-27,75.25
2018-08-28,76.875
2018-08-29,80.25
2018-08-30,70.125
2018-08-31,77.125
2018-09-01,84.625
2018-09-02,76.125
2018-09-03,79.375
2018-09-04,73.625
2018-09-05,73.875
2018-09-06,80.625
2018-09-07,79.25
2018-09-08,65.875
2018-09-09,68.25
2018-09-10,73.375
2018-09-11,73.625
2018-09-12,69.875
2018-09-13,74.75
2018-09-14,72.125
2018-09-15,72.875
2018-09-16,77.875
2018-09-17,71.375
2018-09-18,75.5
2018-09-19,81.125
2018-09-20,80.625
2018-09-21,67.75
2018-09-22,61.75
2018-09-23,72.125
2018-09-24,83.875
2018-09-25,83.0
2018-09-26,62.5
2018-09-27,54.0
2018-09-28,63.875
2018-09-29,51.875
2018-09-30,83.125
2018-10-01,85.25
2018-10-02,81.75
2018-10-03,77.625
2018-10-04,71.875
2018-10-05,85.25
2018-10-06,89.375
2018-10-07,87.5
2018-10-08,81.25
2018-10-09,75.25
2018-10-10,82.0
2018-10-11,62.625
2018-10-12,63.625
2018-10-13,58.5
2018-10-14,69.0
2018-10-15,63.625
2018-10-16,56.25
2018-10-17,55.375
2018-10-18,46.5
2018-10-19,63.5
2018-10-20,59.25
2018-10-21,48.75
2018-10-22,56.0
2018-10-23,64.25
2018-10-24,68.75
2018-10-25,62.125
2018-10-26,74.5
2018-10-27,79.0
2018-10-28,78.5
2018-10-29,73.625
2018-10-30,74.0
2018-10-31,74.375
2018-11-01,70.0
2018-11-02,70.5
2018-11-03,68.375
2018-11-04,81.75
2018-11-05,78.0
2018-11-06,77.875
2018-11-07,62.25
2018-11-08,64.375
2018-11-09,72.0
2018-11-10,63.375
2018-11-11,54.75
2018-11-12,69.625
2018-11-13,54.25
2018-11-14,55.625
2018-11-15,80.25
2018-11-16,80.375
2018-11-17,83.375
2018-11-18,80.625
2018-11-19,72.5
2018-11-20,70.625
2018-11-21,70.125
2018-11-22,71.625
2018-11-23,81.75
2018-11-24,84.75
2018-11-25,86.125
2018-11-26,84.625
2018-11-27,81.25
2018-11-28,82.25
2018-11-29,86.375
2018-11-30,93.125
2018-12-01,94.75
2018-12-02,87.875
2018-12-03,80.75
2018-12-04,77.25
2018-12-05,69.25
2018-12-06,70.75
2018-12-07,62.625
2018-12-08,63.125
2018-12-09,65.75
2018-12-10,66.25
2018-12-11,76.5
2018-12-12,77.25
2018-12-13,80.375
2018-12-14,94.75
2018-12-15,73.875
2018-12-16,72.375
2018-12-17,66.125
2018-12-18,65.875
2018-12-19,67.375
2018-12-20,93.75
2018-12-21,78.75
2018-12-22,69.875
2018-12-23,69.375
2018-12-24,56.5
2018-12-25,75.375
2018-12-26,76.0
2018-12-27,83.625
2018-12-28,78.375
2018-12-29,79.375
2018-12-30,66.5
2018-12-31,90.25
2019-01-01,84.25
2019-01-02,76.875
2019-01-03,70.625
2019-01-04,73.875
2019-01-05,80.625
2019-01-06,76.75
2019-01-07,85.75
2019-01-08,71.625
2019-01-09,51.875
2019-01-10,58.875
2019-01-11,68.625
2019-01-12,83.625
2019-01-13,81.625
2019-01-14,85.75
2019-01-15,86.625
2019-01-16,81.75
2019-01-17,88.125
2019-01-18,84.125
2019-01-19,88.875
2019-01-20,82.125
2019-01-21,79.125
2019-01-22,82.125
2019-01-23,93.625
2019-01-24,86.25
2019-01-25,89.375
2019-01-26,88.375
2019-01-27,81.875
2019-01-28,90.25
2019-01-29,80.125
2019-01-30,64.25
2019-01-31,67.375
2019-02-01,73.5
2019-02-02,91.875
2019-02-03,99.75
2019-02-04,95.875
2019-02-05,79.5
2019-02-06,94.25
2019-02-07,89.0
2019-02-08,60.875
2019-02-09,61.125
2019-02-10,69.0
2019-02-11,90.25
2019-02-12,92.375
2019-02-13,85.625
2019-02-14,86.125
2019-02-15,72.75
2019-02-16,74.5
2019-02-17,80.75
2019-02-18,82.625
2019-02-19,79.0
2019-02-20,85.5
2019-02-21,76.25
2019-02-22,77.875
2019-02-23,87.75
2019-02-24,73.375
2019-02-25,54.25
2019-02-26,70.375
2019-02-27,72.0
2019-02-28,70.125
2019-03-01,72.375
2019-03-02,75.625
2019-03-03,69.0
2019-03-04,63.5
2019-03-05,63.25
2019-03-06,59.875
2019-03-07,66.5
2019-03-08,78.125
2019-03-09,83.875
2019-03-10,75.125
2019-03-11,61.875
2019-03-12,61.25
2019-03-13,77.75
2019-03-14,79.5
2019-03-15,72.875
2019-03-16,61.625
2019-03-17,62.0
2019-03-18,64.875
2019-03-19,59.375
2019-03-20,76.875
2019-03-21,80.125
2019-03-22,73.125
2019-03-23,60.5
2019-03-24,77.375
2019-03-25,65.5
2019-03-26,46.125
2019-03-27,47.625
2019-03-28,74.125
2019-03-29,73.75
2019-03-30,75.25
2019-03-31,47.75
2019-04-01,53.375
2019-04-02,63.125
2019-04-03,57.125
2019-04-04,84.125
2019-04-05,85.375
2019-04-06,81.25
2019-04-07,80.125
2019-04-08,68.875
2019-04-09,58.25
2019-04-10,78.875
2019-04-11,77.0
2019-04-12,62.0
2019-04-13,54.25
2019-04-14,86.0
2019-04-15,76.875
2019-04-16,72.625
2019-04-17,79.375
2019-04-18,86.25
2019-04-19,70.75
2019-04-20,47.625
2019-04-21,40.375
2019-04-22,58.75
2019-04-23,74.125
2019-04-24,59.125
2019-04-25,58.375
2019-04-26,58.375
2019-04-27,77.0
2019-04-28,67.875
2019-04-29,84.875
2019-04-30,90.5
2019-05-01,88.875
2019-05-02,88.875
2019-05-03,79.5
2019-05-04,67.25
2019-05-05,54.75
2019-05-06,71.0
2019-05-07,79.125
2019-05-08,75.125
2019-05-09,83.0
2019-05-10,68.0
2019-05-11,70.0
2019-05-12,75.25
2019-05-13,70.875
2019-05-14,53.125
2019-05-15,59.75
2019-05-16,79.125
2019-05-17,78.125
2019-05-18,76.0
2019-05-19,72.875
2019-05-20,69.0
2019-05-21,77.125
2019-05-22,73.25
2019-05-23,67.0
2019-05-24,81.125
2019-05-25,81.0
2019-05-26,82.625
2019-05-27,75.0
2019-05-28,87.0
2019-05-29,84.375
2019-05-30,79.0
2019-05-31,66.125
2019-06-01,79.375
2019-06-02,65.125
2019-06-03,54.0
2019-06-04,66.5
2019-06-05,80.25
2019-06-06,79.625
2019-06-07,75.75
2019-06-08,73.25
2019-06-09,86.875
2019-06-10,66.125
2019-06-11,49.625
2019-06-12,67.5
2019-06-13,72.375
2019-06-14,62.5
